path,transcript,English Translation,transcript_length,word_count
dataset/original_data/audio/sample0083.wav,کردن,to do,4,1
dataset/original_data/audio/sample0110.wav,کاتژمێر پێنجە؟,It's 5:00,14,2
dataset/original_data/audio/sample0164.wav,بۆکەنارم شە پۆڵ ئەدات,,21,4
dataset/original_data/audio/sample0036.wav,مراویان,ducks,7,1
dataset/original_data/audio/sample0137.wav,سیانزەی یانزە لەدایک بون,I born in 13-Nov,24,4
dataset/original_data/audio/sample0043.wav,بەتەمەن,old,7,1
dataset/original_data/audio/sample0184.wav,گوڵم تۆ بۆچی دیار نەبوی,,23,5
dataset/original_data/audio/sample0102.wav,شەش,6,3,1
dataset/original_data/audio/sample0056.wav,من,I,2,1
dataset/original_data/audio/sample0076.wav,ماسی یە,is fish,7,2
dataset/original_data/audio/sample0127.wav,بیست و یهک ساڵم,I'am twenty one year old,15,4
dataset/original_data/audio/sample0030.wav,فڕۆکان,airplanes,6,1
dataset/original_data/audio/sample0173.wav,پەنجەرەکەی داپۆشیوە,,19,2
dataset/original_data/audio/sample0057.wav,تۆ,You,2,1
dataset/original_data/audio/sample0052.wav,کتێبەکە,the book,7,1
dataset/original_data/audio/sample0165.wav,لە سەد جارا تەنیا جارێ رەردەخەنە دێتە میوان,,43,8
dataset/original_data/audio/sample0039.wav,جوانترین,most beautiful,8,1
dataset/original_data/audio/sample0032.wav,ئاڵایان,flags,7,1
dataset/original_data/audio/sample0157.wav,ڕێگام سەودای تەنیاییەو,,22,3
dataset/original_data/audio/sample0013.wav,من,I,2,1
dataset/original_data/audio/sample0042.wav,گەورەترین,biggest,9,1
dataset/original_data/audio/sample0169.wav,تاسەم وەری بەڵام هێشتا خۆشەویستیم هەر بێدارە,,44,7
dataset/original_data/audio/sample0191.wav,مەنتی دوری و جودای بو,,21,5
dataset/original_data/audio/sample0186.wav,خۆ لەبیرمە بۆ چەن ساتێک,,23,5
dataset/original_data/audio/sample0098.wav,دو,2,2,1
dataset/original_data/audio/sample0027.wav,پیاڵە,glass cup,5,1
dataset/original_data/audio/sample0124.wav,مانگ,month,4,1
dataset/original_data/audio/sample0086.wav,فڕین,to fly,4,1
dataset/original_data/audio/sample0096.wav,سەعات جەندە؟,what time is it?,12,2
dataset/original_data/audio/sample0003.wav,چونی؟,How Are You?,5,1
dataset/original_data/audio/sample0047.wav,هەرمێ,pear,5,1
dataset/original_data/audio/sample0101.wav,پێنج,5,4,1
dataset/original_data/audio/sample0094.wav,کاتژمێر جەنە؟,what time is it?,13,2
dataset/original_data/audio/sample0129.wav,مانگی یەک,January,9,2
dataset/original_data/audio/sample0037.wav,جوان,beautiful,4,1
dataset/original_data/audio/sample0182.wav,چاوەکانم پڕ گریانن,,18,3
dataset/original_data/audio/sample0023.wav,شاخ,mountain,3,1
dataset/original_data/audio/sample0185.wav,وەری گوڵی باخی ژیانم,,20,4
dataset/original_data/audio/sample0118.wav,سەعات پێنج و دە دەقە,It's 5 and 10 minute,20,5
dataset/original_data/audio/sample0128.wav,بیست و دو ساڵم,I'am twenty two year old,14,4
dataset/original_data/audio/sample0012.wav,تۆ,you,2,1
dataset/original_data/audio/sample0120.wav,زۆر باشە,very good,8,2
dataset/original_data/audio/sample0154.wav,گشت تەمەنم وەرزێک بوایە,,23,4
dataset/original_data/audio/sample0007.wav,سوپاس,Thanks,5,1
dataset/original_data/audio/sample0028.wav,پیاڵان,glass cups,6,1
dataset/original_data/audio/sample0105.wav,نۆ,9,2,1
dataset/original_data/audio/sample0005.wav,باش,Good,3,1
dataset/original_data/audio/sample0033.wav,کۆمەڵگا,society,7,1
dataset/original_data/audio/sample0125.wav,هەفتە,week,5,1
dataset/original_data/audio/sample0140.wav,شەو,night,3,1
dataset/original_data/audio/sample0123.wav,ڕوژ,day,3,1
dataset/original_data/audio/sample0139.wav,ئەمڕۆ,today,5,1
dataset/original_data/audio/sample0011.wav,ئەی تۆ چۆنیت؟,and how are you?,13,3
dataset/original_data/audio/sample0063.wav,تۆ مامۆستای,you are a teacher,11,2
dataset/original_data/audio/sample0097.wav,یهک,1,3,1
dataset/original_data/audio/sample0141.wav,ئەمشەو,tonight,6,1
dataset/original_data/audio/sample0001.wav,سڵاو,Hello,4,1
dataset/original_data/audio/sample0174.wav,لێم مەپرسە بۆ چی ئەمرۆ ژورەکەم وا رازاوەییە,,43,8
dataset/original_data/audio/sample0148.wav,تەمەن,,5,1
dataset/original_data/audio/sample0071.wav,سەیارەم هەیە,I have car,12,2
dataset/original_data/audio/sample0189.wav,کە نەم ئەدی باڵاکەی تۆ,,22,5
dataset/original_data/audio/sample0065.wav,کتێبەکەم,My book,8,1
dataset/original_data/audio/sample0045.wav,بەتەمەنترین,oldest,11,1
dataset/original_data/audio/sample0121.wav,چرکە,second,4,1
dataset/original_data/audio/sample0029.wav,فڕۆکە,airplane,5,1
dataset/original_data/audio/sample0041.wav,گەورەتر,bigger,7,1
dataset/original_data/audio/sample0177.wav,ئەی نابینی فەرشی رۆحم بۆ پێشوازی راخستوە,,40,7
dataset/original_data/audio/sample0151.wav,لەگەڵ هەمو هەنگاوێکتا,,21,3
dataset/original_data/audio/sample0026.wav,نامان,letters,5,1
dataset/original_data/audio/sample0024.wav,شاخان,mountains,5,1
dataset/original_data/audio/sample0146.wav,پێرێ,a day before yesterday,4,1
dataset/original_data/audio/sample0142.wav,بەیانی,morning,6,1
dataset/original_data/audio/sample0082.wav,گوڵەکە جوانە,the flower is beautiful,12,2
dataset/original_data/audio/sample0109.wav,سەعات پێنجە؟,It's 5:00,12,2
dataset/original_data/audio/sample0080.wav,نانەکە گەرمە,the bread is hot,12,2
dataset/original_data/audio/sample0085.wav,شۆردن,to wash,5,1
dataset/original_data/audio/sample0040.wav,گەورە,big,5,1
dataset/original_data/audio/sample0126.wav,ساڵ,year,3,1
dataset/original_data/audio/sample0087.wav,خواردنەوە,to drink,9,1
dataset/original_data/audio/sample0078.wav,ساردە,is cold,5,1
dataset/original_data/audio/sample0188.wav,ڕۆژگاریشم وەکو شەو بو,,21,4
dataset/original_data/audio/sample0163.wav,کەچی ێستا خەم دەریایەو,,22,4
dataset/original_data/audio/sample0048.wav,هەرمێ کە,the pear,8,2
dataset/original_data/audio/sample0095.wav,سەعات جەنە؟,what time is it?,11,2
dataset/original_data/audio/sample0149.wav,ئەی تەمەنی پڕ ئەسرینم,,21,4
dataset/original_data/audio/sample0181.wav,بۆ عالەم بێ سنورە بێت,,21,5
dataset/original_data/audio/sample0062.wav,من دکتۆرم,I'am a doctor,9,2
dataset/original_data/audio/sample0074.wav,نییە,I don't have,4,1
dataset/original_data/audio/sample0034.wav,کۆمەڵگایان,societies,10,1
dataset/original_data/audio/sample0044.wav,بەتەمەنتر,older,9,1
dataset/original_data/audio/sample0133.wav,مانگی پێنج,May,10,2
dataset/original_data/audio/sample0004.wav,باشم,I'm Fine,4,1
dataset/original_data/audio/sample0106.wav,ده,10,2,1
dataset/original_data/audio/sample0054.wav,ئاڵاکان,the flags,7,1
dataset/original_data/audio/sample0134.wav,بیست و یهکی شەش,2025-06-21 00:00:00,15,4
dataset/original_data/audio/sample0175.wav,ئەمرۆ باخچەی حەوشەکەشمان زۆر بۆن خۆش و گەشاوەییە,,48,8
dataset/original_data/audio/sample0179.wav,دیدەم رون و پر نورە بێت,,23,6
dataset/original_data/audio/sample0192.wav,بۆ نازداری و دڵ سۆزی تۆ,,23,6
dataset/original_data/audio/sample0050.wav,سەیارەکە,the car,8,1
dataset/original_data/audio/sample0081.wav,شاخەکە بەرزە,the mountain is high,12,2
dataset/original_data/audio/sample0035.wav,مراوی,duck,5,1
dataset/original_data/audio/sample0008.wav,سپاس,Thanks,4,1
dataset/original_data/audio/sample0111.wav,نیو,half,3,1
dataset/original_data/audio/sample0092.wav,کاتژمێر,hour,7,1
dataset/original_data/audio/sample0084.wav,خواردن,to eat,6,1
dataset/original_data/audio/sample0171.wav,وەک پایز هەڵوەریوە,,18,3
dataset/original_data/audio/sample0176.wav,میوانێکی ئازیزم دێ وەک گیانم خۆشم ویستوە,,40,7
dataset/original_data/audio/sample0090.wav,جوڵانەوە,to move,8,1
dataset/original_data/audio/sample0009.wav,ئەی تۆ چۆنی؟,and how are you?,12,3
dataset/original_data/audio/sample0014.wav,من باشم,I'm Fine,7,2
dataset/original_data/audio/sample0060.wav,ێوە,You,3,1
dataset/original_data/audio/sample0166.wav,وەک سێبەری لای ێوارەی,,21,4
dataset/original_data/audio/sample0132.wav,مانگی چوار,April,10,2
dataset/original_data/audio/sample0018.wav,خۆشحاڵم,Glad,7,1
dataset/original_data/audio/sample0073.wav,هەیە,I have,4,1
dataset/original_data/audio/sample0170.wav,ێستاش گەڵای عومری گەنجیم,,24,4
dataset/original_data/audio/sample0135.wav,کەی لەدایک بویت؟,when were you born?,16,3
dataset/original_data/audio/sample0162.wav,پێکەنینم بەخەم دەهات,,20,3
dataset/original_data/audio/sample0178.wav,ئەو رۆژانەی کە دێ ی بۆ لام,,26,7
dataset/original_data/audio/sample0064.wav,ئەو نەخۆشه,Hedataset/original_data/audio/she is sick,10,2
dataset/original_data/audio/sample0055.wav,کتێبەکان,the books,8,1
dataset/original_data/audio/sample0108.wav,دوانزە,12,6,1
dataset/original_data/audio/sample0051.wav,کتێب,book,4,1
dataset/original_data/audio/sample0190.wav,یادەکانم دوای دابڕان,,20,3
dataset/original_data/audio/sample0059.wav,ێمە,We,3,1
dataset/original_data/audio/sample0049.wav,سەیارە,car,6,1
dataset/original_data/audio/sample0089.wav,مانەوە,to stay,6,1
dataset/original_data/audio/sample0022.wav,پیاوان,men,6,1
dataset/original_data/audio/sample0058.wav,ئەو,He,3,1
dataset/original_data/audio/sample0161.wav,لەگریانی منداڵیما,,17,2
dataset/original_data/audio/sample0187.wav,خەوم نەبو بۆ جوانی تۆ,,21,5
dataset/original_data/audio/sample0130.wav,مانگی دو,February,8,2
dataset/original_data/audio/sample0038.wav,جوانتر,more beautiful,6,1
dataset/original_data/audio/sample0158.wav,کەسێک نایە بۆ سەردانم,,21,4
dataset/original_data/audio/sample0183.wav,ماوەیەکە خۆ دەزانم,,18,3
dataset/original_data/audio/sample0002.wav,چونیت؟,How Are You?,6,1
dataset/original_data/audio/sample0053.wav,پیاوەکە,the man,7,1
dataset/original_data/audio/sample0150.wav,ئەڕۆی ئاور نادەیتەوە,,20,3
dataset/original_data/audio/sample0131.wav,مانگی سێ,March,8,2
dataset/original_data/audio/sample0152.wav,لە عمری من ئەسڕیتەوە,,20,4
dataset/original_data/audio/sample0104.wav,هەشت,8,4,1
dataset/original_data/audio/sample0100.wav,چوار,4,4,1
dataset/original_data/audio/sample0117.wav,پێنج و دە دەقە,It's 5 and 10 minute,14,4
dataset/original_data/audio/sample0088.wav,بردنەوە,to win,7,1
dataset/original_data/audio/sample0075.wav,کتێبە,is book,5,1
dataset/original_data/audio/sample0122.wav,سانیە,second,5,1
dataset/original_data/audio/sample0193.wav,چاوم وەکو ڕوبارێ بو,,19,4
dataset/original_data/audio/sample0021.wav,پیاو,man,4,1
dataset/original_data/audio/sample0072.wav,سەیارەم نییە,I don't have car,12,2
dataset/original_data/audio/sample0107.wav,یانزە,11,5,1
dataset/original_data/audio/sample0015.wav,منیش,Me too,4,1
dataset/original_data/audio/sample0093.wav,کاتژمێر جەندە؟,what time is it?,14,2
dataset/original_data/audio/sample0180.wav,خۆشەویستمیم نەک هەر بۆتۆ,,24,4
dataset/original_data/audio/sample0103.wav,حەوت,7,4,1
